[Adblock Plus 2.0]
##.diysdk_webServices_banners1und1MainContent
##.fc_foot
##.fed-part-advs.fed-text-center.fed-font-xvi
##.ff-ads
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.gr_slide_car_inner
##.header-blocked-ad
##.js-ad-whitelist-notice
##.js-checkad-warning
##.kill-adblock-container
##.main_adbalert
##.mi_btcon.ad
##.modal__body-adblock
##.msg-adblock
##.no-ad-reminder
##.noadblock
##.pane-emediate
##.remove-adblock-msg
##.ssr1
##.svg-adblock-full
##.svg-adblock-full--box
##.swiper-wrapper.leo-source-cho
##.test-adblock-overlay
##.theme-dark>.ayx>a
##.top-bar-adblock
##.topSponsor
##.width.imgs_1
##.wp.a_f
##.wp_adblock_detect
##.zozoads
##A[href='/xinghuo-20.html']
##DIV#ad-index.col-12.position-relative
##[alt=' 腐乐漫 '],[alt=' 西瓜社 ']
##[alt='52bl']
##[alt='ACG里番']
##[alt='西瓜社']
##[class*="isboostSideSlideShow"]
##[class][data-sitename][data-header-version] > div[id^="detection-block"]
##[class^=c_c][style^='text-align:']
##[evhrumjx]
##[href*="/entry/register/?i_code="]
##[href*='taobao.com/'][target='_blank']
##[href="/js/c-7-16.html"][title="2021"]
##[href="http://dx106.live"]
##[href="javascript:GoDb();"]
##[href='#'][onclick='openurl(); return false'][target='_blank']
##[href='/cwm2.html'][rel='nofollow']
##[href='/gg1.html'][rel='nofollow']
##[href='/hy-66-90.php']
##[href='/qp-3.html']
##[href='/sswj.html'][target='_self'][rel='nofolllow']
##[href='/tiao/'][target='_blank']
##[href='http://66.dsx.tf/']
##[href='http://732199.com']
##[href='http://856882.com']
##[href='http://938966.com']
##[href='http://953u.cc'],[href^='https://lz.vxzmok.com/']
##[href='http://app.tianbo17.com/']
##[href='http://d2.wenqiche.com/xnk.apk']
##[href='http://danm.xsgyfm.com:15889']
##[href='http://li.hmwang.cc']
##[href='http://link.pf.xf.udividends.in'][target='_blank'][data-type='link']
##[href='http://page.shokuhou.com/']
##[href='http://www.fcf0020.xyz']
##[href='http://yb6277.vip']
##[href='https://app.kkj.cn/']
##[href='https://blfanss.com']
##[href='https://cai35b9.com/']
##[href='https://click.aliyun.com/m/1000332699/']
##[href='https://fkub.xyz/umko']
##[href='https://hongxiu.me']
##[href='https://leyu001.ee/']
##[href='https://segucrwj.taobao.com'][rel='nofollow']
##[href='https://www.100cup.com/'],[href^='https://beizidalu.com']
##[href='https://www.ivyelite.net/school-cooperation/']
##[href='https://www.kissyvape.com/']
##[href='https://www.riqingxs.com/']
##[href='https://xiaoya358.com']
##[href='javascript:GoDb58649();']
##[href='javascript:GoTp();']
##[href='javascript:gl0212();'][ontouchstart='this.click();']
##[href^="http://ldy.fanlimanhua.cn/"]
##[href^="https://l.tyrantdb.com/"]
##[href^="https://www.ex311.com:"]
##[href^='/client/getapp.aspx']
##[href^='http://91mh.co']
##[href^='http://amlyg.com:']
##[href^='http://hbalsm.com:']
##[href^='http://mh'][href*='tiklink.cc']
##[href^='http://pai.597606.com:']
##[href^='http://web-bookstore.cread.com/haizhuishushare']
##[href^='http://www.blmh77.com/']
##[href^='https://0414483.com/']
##[href^='https://1815844.com/'],.playtop.col-pd
##[href^='https://2022025.com/']
##[href^='https://23538595.com:']
##[href^='https://5376.exing150.com:']
##[href^='https://65564535.com']
##[href^='https://6f2929.com']
##[href^='https://7segu.taobao.com/'],[href='http://m.shokuhou.com/download/']
##[href^='https://aisite.wejianzhan.com/site/m.vip.com/']
##[href^='https://at.umtrack.com/']
##[href^='https://bvipsa.com']
##[href^='https://dcc.sclanlian.com/cc/']
##[href^='https://detail.tmall.com/item.htm'][rel='nofollow']
##[href^='https://dt.mydrivers.com/qq.ashx']
##[href^='https://dt.mydrivers.com/zt.ashx']
##[href^='https://e.akmhw.com/c.html']
##[href^='https://item.taobao.com/item.htm'][rel='nofollow']
##[href^='https://jwmic.91lu001.com']
##[href^='https://l.h-ero.games/']
##[href^='https://nf.brushshopy.com/']
##[href^='https://stock.weibo.cn/zh/match']
##[href^='https://t2406.com:']
##[href^='https://v44868.com:']
##[href^='https://vip.huijujiavip.com']
##[href^='https://vip.infobbs.xyz/atl.php']
##[href^='https://www.44553606.com:']
##[href^='https://www.ex312.com:']
##[href^='https://www.ex329.com:']
##[href^='https://www.exing118.com'][rel='nofollow'][target='_new']
##[href^='https://www.hiweha.com/']
##[href^='https://www.hthty601.com:']
##[href^='https://www.lyty648.com']
##[href^='https://www.uerlqe.com']
##[href^='https://www.visvn.cn/c.php']
##[href^='https://www.vofcr2a.com']
##[href^='https://www.xdh0808.com/']
##[href^='https://www.xxmh'][href*='.htm']
##[href^='https://www.xxmh608.com/u.htm']
##[href^='https://www.xxmh639.com/']
##[href^='https://xt.nktxv.com'],[href^='https://xe.vldbd.com']
##[href^='https://yh.133svip.com/']
##[id^="_vdo_ads_player"]
##[id^="active_overlay"]
##[id^="wrapper_left_bg"][href="javascript:void(0);"],[id^="wrapper_right_bg"][href="javascript:void(0);"]
##[kidjhy=""]
##[onclick="window.location.href='https://www.biquge.app'"]
##[onclick="window.open('/kapi/tj.php')"]
##[onclick="window.open('/statics/js/hth1111.html')"]
##[onclick="window.open('/statics/js/hth112.html')"]
##[onclick="window.open('/statics/js/hth906.html')"]
##[onclick="window.open('https://docs.qq.com/doc/DZEpZc2pOaFdXa0tD');"]
##[onclick='window.open(this.url)']
##[onclick^="window.location.href = 'http://wd.haoyundm.com"]
##[onclick^="window.location.href"][onclick*=".bcebos."]
##[onclick^="window.location.href='https://apps.apple.com/cn/app/%E9%80%9F%E9%98%85%E5%B0%8F%E8%AF%B4"]
##[onclick^="window.open('http://jx2.dxsdkw.cn"]
##[onclick^='window.open("https://www.zxucii.com:']
##[ontouchstart='this.click();'][href^='https://wd.haoyundm.com']
##[poster^="https://yun.lhqykq.cn/shandong/"],[poster^='https://yun.fayscb.cn/shandong/']
##[poster^='https://img.hylmxing.com:']
##[rel='nofollow'][href*='com:'][target='_blank']
##[src*='.gif'][width='99%'][height='118'][style='border:0;']
##[src*='.jpg'][style='width: 100%;border-radius: 5px;']
##[src*='.wdach.com/']
##[src*='/chen-xing/figure_bed_']
##[src="https://i.hhhjiimg.com/xall/sp37.gif"]
##[src='/gold.jpg'][alt='温馨提醒']
##[src='/js/ad_/mobile_bottom.gif']
##[src='/js/ad_/mobile_f.jpg']
##[src='/js/detail_bottom.gif'][alt='detail_bottom']
##[src='/pic/0001.gif']
##[src='/pic/111.jpeg'][style='width: 100%;']
##[src='https://new.163.com/xf.ts']
##[src^="https://763667.com/"][src*=".gif"],[src^="https://763667.com/"][width="100%"],[onclick^="tj('menu','text'"]
##[src^='/Uploads/ad/'][src$='.gif'][alt='广告']
##[src^='/static/'][onclick='openurl()'][lazyload][importance='low']
##[src^='https://img.hylmxing.com:']
##[src^='https://mydisplay.ctfile.com/popview.php']
##[src^='https://p.jngdg.top/'][alt]
##[src^='https://qing.hellocdn.top/Cartoon/sss']
##[src^='https://www.zxucii.com:']
##[src^='https://yngdms.com:']
##[style$="both;margin: auto;text-align: center;line-height: initial;margin-bottom: 10px;"]
##[style$='auto;text-align: center;line-height: initial;margin-bottom: 10px;margin-left: 20px;margin-right: 20px;']
##[style*="http://demon-uploader.rosepink.us/uploads/2021092615471716347.gif"]
##[style*="https://777.qweewq"]
##[style="visibility: visible; display: block;"]
##[style="width:100%;height:30vw;"][src^="https://oddsds.com/img/"]
##[style^="pointer-events: none;background-image:url('https://33789.qqqwww987.site"],[style^='z-index: 2147483647; height: 123px; ']
##[style^="position:fixed;left:0;top:3px;height:122px;width:100%"]
##[target='_blank'][href='https://u.jd.com/J7NwrL ']
##[width='100%'][src^='/js/ad_/mobile'][src*='jpg']
##a.gggg[href^="https"]
##a[href*=".vxzmok.com"]
##a[href*=".yixing-hb.com"]
##adblock-detect
##adblock-modal-component
##adblocker
##div#reader-scroll.acgn-reader-chapter.v>div>center>strong>button
##div>span>[href='###']
##div[style*="box-shadow: rgb(136, 136, 136) 0px 0px 12px; color: "]
##img#hth[onclick$="hth.html')"]
##oxk
#.col-12 position-relative,[onclick*='www.l4lui.com'],.col-12.position-relative>b
#@##adblocktest
$removeparam=X-AD
$removeparam=ad_pv_track
$removeparam=fr
$removeparam=from
$removeparam=from_source
$removeparam=is_video_answer_page
$removeparam=share_source
$removeparam=spm_id_from
$removeparam=utm_campaign
$removeparam=utm_medium
$removeparam=utm_source
$removeparam=vit
*##.ad
*##.ad960-90
*##.adbox
*##.adtable
*##[id$="-ad"],[class|=ad],[id|=ad],
*##div.a_mu,div.a_h,div.ad_pic,div.wp.a_f,div.wp.a_t,div.a_pb,div.a_pt,div.a_pr,div.a_cn,#ggPar,#preAdContent
*&adsc_typpe=
*-160-600.jpg|$image
*-300X250.$image,object,object-subrequest
*-980x60.gif$image
*-ads-$script
*.91ivr.
*.91wan.
*.99g99.
*.9bcpm.
*.9buo.
*.9ccpm.
*.9cpm.
*.9dcpm.
*.9ecpm.
*.9fcpm.
*.9gcpm.
*.9vcp.
*.9wad.
*.9wcpm.
*.9wee.$third-party
*.abang.
*.adayi55.
*.adjwl.
*.admin1.
*.admsger.
*.adsxin.
*.adyun.
*.at918.
*.biyici.
*.biz5.sandai.net
*.bmgad.
*.bmw100.
*.bnet.
*.chinacpc.
*.chinaih.
*.cnnetallyads.
*.cnxad.$third-party
*.cpm.cm.sandai.net
*.cpm360.com
*.cpm9v.
*.cpp360.
*.cpp9v.
*.cssyouxi.
*.csyouxi.
*.d9ad.
*.daoyoudao.
*.dayingwo.
*.dianxin.
*.dingge.
*.dyunion.
*.egoodad.
*.exian.
*.feesee.
*.feike5.
*.flunion.
*.gamediad.
*.gif$domain=m.imomoe.live
*.gif|$image,domain=3987.com|www.ouyaoxiazai.com|www.myhack58.com
*.gokzxc.
*.gtrxm.
*.gyy1314.
*.haoll.
*.heroclick.
*.hosting24.
*.huiten99.
*.hxad.
*.i3z.
*.igalive.
*.ilepai.
*.iloveyouxi.
*.imufc.
*.info/ad7*.js^$script
*.ipinyou.$domain=~www.v1.cn
*.is686.
*.istreamsche.
*.jasd.
*.jijing1.
*.jingwei.
*.jinzhao99.
*.jixing1.
*.jugao.
*.jzunion.
*.keydot.
*.keyrun.
*.keyyou.
*.kx365.
*.leshu.
*.linekong.
*.ljzbjc.$subdocument
*.lrswl.
*.maxreturn.
*.miyou1314.
*.mr66.
*.mwad.
*.my4399.
*.my5058.
*.myiee.
*.na7.
*.name265.
*.nuffnang.
*.oizu.
*.op2.web.kuaiwan.
*.pop.js^$script
*.ppunion.
*.pv-indexcpm.
*.pv-indexurl.
*.q150.
*.qizhao.
*.qling.
*.qndown.
*.qq937.
*.r.arpg2.
*.redu-click.
*.rj518.
*.rsccs.
*.samboc.com
*.scyb10010.
*.sfilm.
*.shenduchuanmei.
*.soua.
*.ssrj.
*.svem.
*.swf?clicktag=
*.switchadhub.
*.t3nlink.
*.tiaosa.
*.tjq.
*.tlvmedia.
*.topad.
*.tuite8.
*.u.18dx.
*.u.imop.
*.ubcpm.
*.uctrac.
*.ugooo.
*.untang.
*.uu01.
*.v5ad.
*.w99.
*.wan789.
*.wangzhan5.
*.whoclick.
*.windsad.
*.woniu666.
*.wyunion.
*.xenw.
*.xi666.
*.xian.cm.
*.xiaoangel.
*.xixianad.
*.xt918.
*.y2126.
*.yebai.
*.yiqiwin.
*.ylunion.
*.youxitui.
*.youxjia.
*.yoyi.
*.ytunion.
*.yuunion.
*.yxcpm.
*.yy32.
*.zfjiu.
*.zhangxiu.
*.zhanzhang.
*.ziye8.com
*.zoomino.
*/08gg/
*/09-hp/
*/178acg/
*/198game_
*/2345explorer.$script
*/2345float
*/300250.swf$object,object-subrequest
*/300X250.gif$image
*/300x250.swf
*/300x250_
*/336x280.
*/44jjss/$script
*/46860.
*/468_60.
*/468_70.$subdocument
*/468_80.$subdocument
*/468_90.$subdocument
*/468x60_
*/50bang.gif$image
*/51ads/
*/600x90.
*/728-90-$image
*/740_60.jpg
*/760.js|$script
*/760_*.js|$script
*/778_110.$image,object,object-subrequest
*/789uc/sb.
*/7mad.$image,object,object-subrequest
*/8976_360100$subdocument
*/900x250.$subdocument
*/9115gg/dd1.js
*/9115gg/toubu.js$script
*/950x90.gif$image
*/960_60.$script,subdocument
*/960x90-$image
*/960x90.gif$image
*/960x90_
*/99ad/
*/99tt.js|
*/9lala.gif$image
*/9vads
*/?age=1&col=
*/AdShowCache
*/BOJS/dytop1.js
*/BOJS/top2.js
*/G-G/
*/GetAd.aspx?
*/GetAds.aspx?
*/Index_AD/
*/RichMedia.js|
*/Unika600x60.
*/VV_MOYU
*/Zotac600x60
*/_union/
*/a-d-s/
*/a_d_c
*/a_d_s
*/aaadddd/2.js$script
*/aadd/$image,object,object-subrequest
*/acadv
*/acho/280x$image,object,object-subrequest
*/acmsd/thea15
*/acmsd/thea17
*/acmsd/thea5
*/acs56.js$script
*/ad-
*/ad.
*/ad/$script,subdocument,media
*/ad0$script
*/ad1$script
*/ad2$script
*/ad3$script
*/ad340-50.gif|
*/adImgCover
*/adPictures
*/adPub/adpub
*/adScript/$script
*/adServer$script,xhr
*/adService$script,xhr
*/adSide.$script,xhr
*/adSide/$script,xhr
*/adUtils.js
*/ad_
*/adad/
*/adadmin
*/adbox/
*/adcode/
*/adfile$script,subdocument
*/adflashes
*/adfshow?user=
*/adgg/
*/adhead
*/adiframe/
*/adimages/$image,object,object-subrequest
*/adjs.
*/adjs/
*/adload.
*/adnet
*/adplayer/*.swf?v=
*/adpolestar
*/adposjs/$script
*/adpro.js$script
*/adpuba/$script
*/ads.
*/ads/
*/ads1.
*/ads?click
*/ads_$script,subdocument
*/ads_banner
*/adscpv/
*/adsense/
*/adservice/
*/adshow.$script,subdocument
*/adslvfile
*/adsview/
*/advertisement/
*/advimg/
*/advpic/$image
*/advview.php?ad_pos=$script
*/adwidget$script
*/adz.js|
*/afp/door/;ap=
*/afp6_
*/agfile/
*/aili_content_
*/allgg$subdocument
*/article/yy/$subdocument
*/at-img*.swf|
*/badu468.gif|
*/baidu_ads/$subdocument,script
*/baiduad
*/baidugg/
*/banner.js?v=$script
*/banner/$subdocument
*/banner960.htm^$subdocument
*/banners?
*/bbs/paypic/*.gif|
*/bdun.bsc?$subdocument
*/bill/s201$subdocument
*/blank^adcode_$subdocument
*/bootom1.js|
*/bootom2.js|
*/botbanner
*/bqzn000
*/cc222ads
*/cesoft_
*/chinaadclient.js
*/cjsh.js|
*/code/adview_
*/code/cpc.$script
*/code/popjs.asp?
*/code_img/
*/codepic/
*/common/cf/$image,object,object-subrequest,domain=~wifi.liebao.cn|~96fei.com
*/cont_adL
*/cont_adr
*/cont_bottom.js|
*/cpv/bd/$script,image
*/cpv123
*/css/jsContent
*/cwjad
*/d/960.js|
*/d/f1.js|
*/d/f2.js|
*/d/f3.js|
*/d/f4.js|
*/d/f6.js|
*/d8adf801/?ref=
*/daocaoren*.gif|$image
*/daocaoren*.jpg|$image
*/dcr.gif|$image
*/ddcr.gif|$image
*/displayAd.js?
*/doublePop.js
*/duilian_
*/dzx/forum$image,object,object-subrequest
*/ead/union/
*/ejia/$domain=~189.cn
*/ejia360$image,object,object-subrequest
*/enkj.gif$image
*/eptgoal/
*/external/public126
*/fbookad/
*/fdad/$image,object,object-subrequest
*/fhHYTagNew
*/files/adv/
*/fkunion
*/float.js^$script
*/floatad.js|$script,domain=~fwxgx.com
*/floatadv.js|$script
*/fn/minibar_1.js|
*/ftad.js?$script
*/ga.js^
*/gad/$domain=~cc.163.com|~uu.163.com
*/gampad/
*/gao.
*/gao/
*/gaog/
*/get_ad_
*/gg-sel.$subdocument
*/gg.$script
*/gg.html|$subdocument
*/gg/$domain=~cnr.cn|~health.dahe.cn
*/gg160.$subdocument
*/gg250.$subdocument
*/gg300.$subdocument
*/gg_a.
*/gg_ad/
*/gg_final
*/gg_search_
*/ggad
*/ggao.
*/ggao/
*/ggaotp/
*/ggg/$image,object,object-subrequest
*/gggg
*/gghead
*/ggimages/
*/ggjs/
*/ggs/
*/gguangg$image,object,object-subrequest
*/gongyong.js|
*/goo.js|$script
*/googleAds3Wide.js
*/google_service.js|
*/googlevideoads
*/guang/
*/guangao/
*/guangg/
*/guanggao
*/gupiao.gif$image
*/gvodad
*/headbiggg_hq
*/hj_end.js|
*/homeadver.js|
*/hqad.php?type=$subdocument
*/html.ng/
*/html/ads
*/html/cbjs.html?id=$subdocument
*/html/click/
*/html/hot_s
*/html/yuedu$subdocument
*/html_1.
*/hxli/$image,object,object-subrequest
*/i.js^$script,third-party
*/icast/
*/idcgg/
*/if/07top-new
*/ikb/js/t.js|
*/image/banner/$image
*/images/169$object,object-subrequest
*/images/ad960.
*/images/banner$domain=~ipo.chinairn.com|~www.shuame.com|~exp.qq.com
*/images/bbsad/
*/images/ping.js|
*/images/stock.js|
*/img/ads_$image
*/imgad
*/impservice$script
*/indexAD.js
*/index_banner_
*/inner_center1
*/intf/bbs_expert
*/ireadad.
*/ja486$image,object,object-subrequest
*/jbk.gif^$image,object,object-subrequest
*/js/1.htm$subdocument
*/js/118.
*/js/22.$subdocument
*/js/3000.
*/js/300X250-
*/js/33.$subdocument
*/js/66*x60.
*/js/acmsd/
*/js/ad1.
*/js/adv.js?
*/js/advert.js
*/js/asp.js^$script
*/js/autosize.js|
*/js/bann.js|
*/js/bd.js^$domain=~dmhy.org
*/js/bd1.js^
*/js/bd2.js^
*/js/bd3.js^
*/js/cpc.$script
*/js/cpc_$script
*/js/cpv_$script
*/js/ddd.js|
*/js/eteadx*.js|$script
*/js/floatadv.js
*/js/floats
*/js/gg.$script,subdocument
*/js/gg_$script,subdocument,domain=~www.111ttt.com
*/js/ggcommon$script
*/js/indexgg
*/js/jctj
*/js/js1.js
*/js/js2.js$script
*/js/k1.
*/js/k2.
*/js/mu/
*/js/newtc.js
*/js/outwin
*/js/page_ad_$script
*/js/shang.$subdocument
*/js/showad.js|
*/js/showads.php?
*/js/xia44$subdocument
*/js/you1$subdocument
*/js/yun.
*/js/yzz/
*/js_adscommon.js
*/jsad/
*/jsadv/
*/jsgg/
*/jump.js|
*/kdjl_306x200
*/kwgg/$image,object,object-subrequest
*/letv-gug/$media,object-subrequest,xhr
*/lm/iframe/js/blognew2011
*/lmt_v
*/lsgg/
*/maimg/
*/market-$script
*/market.$script,domain=~jin10.com
*/market_$script
*/maxcms/
*/mcfg
*/mediaController
*/messagetip.
*/mier168
*/min_ad.$subdocument
*/mini/01.$subdocument
*/mlfoot.js|
*/mopgg
*/mygg$image,object,object-subrequest
*/mynicedd/
*/nadScreenFloat
*/nadTimeFlashLayer
*/nc.jpg$image,object,object-subrequest
*/nettv/adp/
*/newSNDAPop
*/newS_contentad
*/newhuagg/
*/news_ad$subdocument
*/ok/toptl
*/other/ff.
*/other/fh.
*/p_110
*/p_111
*/pagead$script
*/piao.js|
*/piaofu.
*/piaofu/
*/pickcode_
*/pipi1.htm$subdocument
*/piwik.
*/pop-ad_
*/pop.js^$domain=~autohome.com.cn|~patch.ali213.net
*/pop_cpf.$script
*/pop_fmt
*/popiq123
*/popjs.$script
*/popme.
*/preroll/$media,domain=91porn.com
*/proxy.html?id=$subdocument
*/pu_nocap_cn
*/push_n.php
*/pushcar.php
*/rdidc.gif$image,object,object-subrequest
*/readadend
*/rightCornerPop/
*/rnad/$image,object,object-subrequest
*/rndView.
*/rsdowngood_
*/s.php?id=$script,third-party
*/scad.h$subdocument
*/scad1.h$subdocument
*/scode_index
*/script_couplet
*/scripts/showad.js|
*/scripts/topads.js
*/sf5ovny2
*/sg300
*/showadcode.asp?
*/sj/a2
*/slgg/
*/sluke/ml
*/small*_ad.$subdocument
*/soft_mid_
*/soqidian/
*/statics/js/hth1111.html
*/svnad/$image,script
*/svnad/$subdocument,image,object,object-subrequest
*/sygg/$subdocument
*/tan.$script
*/tan/
*/tan1.$script
*/tan1/
*/tanchuang
*/tanxssp/
*/taobao_if$subdocument
*/tb_360$subdocument
*/tc-ad.
*/tc.js|$script
*/tc00$domain=~xbeta.info
*/tc_ad.
*/tcgg
*/tdcm/adcontrol
*/teleplayvip/
*/tengyou960.gif$image
*/tj.js|
*/tomFlashAdChanel
*/tongji.js|$domain=~zongheng.com
*/top_950
*/top_all.js|
*/tpl/kg/
*/tres/recommend/
*/tres/ylgm/
*/tttccc.
*/tuidc468.gif|$image
*/tuiguang/$subdocument
*/tuiguang360-300.
*/tv/tv1.js|
*/tyad_$image,object,object-subrequest
*/ugcad
*/ulinkdir
*/ulinkjs
*/union/link_
*/union/union_
*/upcontent.js|
*/upfile/myshow$image,object,object-subrequest
*/usmsad
*/uuzu_
*/vamaker/
*/verycms/
*/view-960x90
*/vstart-$image
*/w-z1.
*/wFloat.
*/wafp.
*/wb/dldl
*/wcast
*/webimg08/dot.gif^
*/weige.$image,object,object-subrequest
*/widget.jsp?bId$subdocument
*/wizard.js^
*/www/deliver/
*/www/delivery/
*/wwwcpm
*/wzduilian/$image,object,object-subrequest
*/wzygg/$image,object,object-subrequest
*/xiazaiyoudao
*/xiu.$script
*/xy/js/
*/yingsu*.gif$image
*/yinsu$image
*/yintai/$subdocument
*/youme.
*/youme/
*/yuegui.js|
*/yxCoupletsAd
*/yxkucode
*/yzjy.$subdocument
*/zanzhu
*/zhifubao
*/zongheng_chat_loader
*_300_250_$image
*_350_330.$image
*_728x90_$image
*_950x90.gif$image
*_960.$image
*_960_60.$image
*_960_90.$image
*_ad.js|
*_ad.php?
*_ad_$media,domain=youtube.com,3p
*_ad_close.$image
*_ads.js|
*_ads.swf|
*_banner.html|
*_guanggao.js|
*_index_ad_
*_index_banner$script
*_right_ad.$domain=~dzwww.com
*coinhive.min.js^$script
*gonggao.js|$domain=~lol.qq.com
*tplv-noop.gif*
-adblock-notice-
-adblock-notice/*
.com/ads.
.com/ads/$image,object,subdocument
.com/adv1/?q=
.com/assets/js/common/discor.js
.com/assets/js/common/discor/discor.js
.com/count.js
.com/discor_list.js
.com/gg.js
.com/home/js/discor.js
.com/home/js/float.js
/360mse/360mse_*.apk?
/AdblockMessage.
/SvgAdblockDetected/*
/abb-msg.js
/ad-blocking-advisor/*
/adbDetect.
/adbDetect/*
/adb_script/*
/adbclk2.
/adbl_dtct.
/adbl_dtct1.
/adblock-alerter/js/adblock_alerter.js
/adblock-detect/*
/adblock-img.
/adblock-modal-
/adblock-modal.
/adblock-notice-
/adblock-notify-by-bweb/*
/adblock-warning-teaser/*
/adblock_alerter.
/adblock_alerter/*
/adblock_erreur.
/adblock_gate/images/animated.gif?
/adblock_notify.js
/adblocker-detected.
/adblocker-feature?
/adblocker/modal.
/adblocker_message_
/adjs
/adjs/*
/ads-arc.
/adsense/*
/antiadblockmsg.
/api/ad/*
/app/*/%E6%B5%8F%E8%A7%88%E5%99%A8.apk
/app/market/*/%E9%AB%98%E9%80%9F%E6%B5%8F%E8%A7%8%A8.apk
/bar/yfdi.js
/bar/yfgg.js
/bloackdas.js
/blockAndInf.js
/blockadblock.$script,xmlhttprequest
/blockblock.jquery.
/cloud/aliyun/youhui.jpg
/cookie_check.min.js$domain=acetv.me
/cpro/ui/*
/deadblocker/*
/dh-anti-adblocker/*
/disable-adblock.
/forum/docs/requests.js$script,domain=nnm-club.lib|nnm-club.me|nnm-club.ws|nnmclub.ro|nnmclub.to|nontorclub.in.net
/gogl_detector$script,domain=meddaily.ru|newsru.com
/google-adblock.
/inc/antiblock.
/js/1.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/ads
/js/include_name.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/mod_ablockdetector/*
/nonAdBlock/*
/obj/ad-app-package
/pagead2.
